study,id,t,r,n,rob,study_year,indirectness,,
Clerc1994,462,venlafaxine,24,34,2,1994,1,,
Dierick1996,465,fluoxetine,95,161,2,1994,1,,
Dierick1996,465,venlafaxine,107,153,2,1994,1,,
Tylee1997,469,fluoxetine,58,170,2,1997,1,,
Tylee1997,469,venlafaxine,67,171,2,1997,1,,
Costaesilva1998,471,fluoxetine,153,186,1,1998,1,,
Costaesilva1998,471,venlafaxine,170,196,1,1998,1,,
Alves1999,477,fluoxetine,40,47,1,1999,1,,
Alves1999,477,venlafaxine,34,40,1,1999,1,,
Tzanakaki2000,481,fluoxetine,33,54,2,2000,1,,
Tzanakaki2000,481,venlafaxine,38,55,2,2000,1,,
Keller2007 (NCT00046020),488,fluoxetine,210,275,2,2007,1,,
Keller2007 (NCT00046020),488,venlafaxine,612,821,2,2007,1,,
Heller2009(NCT00909155),496,venlafaxine,9,15,2,2009,1,,
Heller2009(NCT00909155),496,fluoxetine,8,14,2,2009,1,,
Chang 2015,497,fluoxetine,41,58,2,2015,1,,
Chang 2015,497,venlafaxine,38,54,2,2015,1,,
